,status,totalResults,articles
0,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'BBC News', 'title': 'Trump statement following Iranian strikes', 'description': 'The US president responds to Iranian missile attacks that targeted air bases housing US forces in Iraq.', 'url': 'https://www.bbc.co.uk/news/av/world-us-canada-51038985/trump-statement-following-iranian-strikes', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/17753/production/_110438069_hi059006354.jpg', 'publishedAt': '2020-01-08T15:43:08Z', 'content': None}"
1,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Trump Middle East plan: Palestinians reject 'conspiracy'"", 'description': 'The plan offers a Palestinian state but also recognises West Bank settlements occupied by Israel.', 'url': 'https://www.bbc.co.uk/news/world-middle-east-51292865', 'urlToImage': 'https://ichef.bbci.co.uk/images/ic/1024x576/p081mywt.jpg', 'publishedAt': '2020-01-29T08:15:01Z', 'content': 'Media playback is unsupported on your device\r\nMedia captionPresident Trump: ""No Palestinians or Israelis will be uprooted from their homes""\r\nPalestinians have dismissed US President Donald Trump\'s new Middle East peace plan as a ""conspiracy"".\r\nThe plan envisa… [+12537 chars]'}"
2,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'White House pushes back as Bolton book threatens revelations', 'description': 'Trump administration officials claim the book contains top secret information and should not be published.', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51304366', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/AAE5/production/_110694734_gettyimages-1197377831.jpg', 'publishedAt': '2020-01-29T21:44:47Z', 'content': 'Image copyrightGetty ImagesImage caption\r\n President Trump has fought to prevent John Bolton from testifying in his impeachment\r\nThe White House is pushing back against the publication of a book by former national security adviser John Bolton, citing security… [+5342 chars]'}"
3,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Iran 'standing down' after missile strikes - Trump"", 'description': 'President Trump says Iran ""appears to be standing down"" after it targeted air bases housing US forces in Iraq', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51039520', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/7A23/production/_97176213_breaking_news_bigger.png', 'publishedAt': '2020-01-08T16:39:06Z', 'content': 'US President Donald Trump says Iran ""appears to be standing down"" after it targeted air bases housing US forces in Iraq.\r\nMr Trump said no US or Iraqi lives were lost in the attacks, and the bases suffered only minimal damage.\r\nThe attacks on the Irbil and Al… [+446 chars]'}"
4,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Trump lifts restrictions on US landmine use', 'description': 'US forces will now be free to use anti-personnel landmines worldwide ""in exceptional circumstances"".', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51332541', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/61FA/production/_110728052_mediaitem110728051.jpg', 'publishedAt': '2020-01-31T20:29:45Z', 'content': 'Image copyrightGetty ImagesImage caption\r\n Thousands are still killed by landmines every year\r\nUS President Donald Trump has lifted restrictions on the deployment of anti-personnel landmines by American forces.\r\nThe decision reverses a 2014 Obama administrati… [+4593 chars]'}"
5,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Trump Davos 2020: US president's speech fact-checked"", 'description': ""Donald Trump made a series of claims about the US economy and environment - what's the truth behind them?"", 'url': 'https://www.bbc.co.uk/news/world-51192999', 'urlToImage': 'https://ichef.bbci.co.uk/images/ic/1024x576/p080yzbg.jpg', 'publishedAt': '2020-01-21T17:38:44Z', 'content': 'Media caption""We must reject the perennial prophets of doom"" - Mr Trump\r\nPresident Trump made a series of claims about his record in office - on the US economy and on the environment - during his speech to the World Economic Forum at the Swiss resort of Davos… [+5072 chars]'}"
6,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Trump 'new exactly what was going on', Giuliani aide claims"", 'description': ""Lev Parnas, an aide to the president's lawyer, says Donald Trump knew of efforts to pressure Ukraine."", 'url': 'https://www.bbc.co.uk/news/world-us-canada-51130964', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/13741/production/_110518697_hi058706810-2.jpg', 'publishedAt': '2020-01-16T04:41:36Z', 'content': 'Image copyrightReutersImage caption\r\n Ukrainian-American businessman Lev Parnas is an associate of President Trump\'s personal lawyer\r\nAn aide to Rudy Giuliani claims President Trump ""knew exactly what was going on"" regarding efforts to pressure Ukraine into i… [+3680 chars]'}"
7,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'BBC News', 'title': ""Trump impeachment: What's Ukraine got to do with it?"", 'description': 'The reason US President Donald Trump is facing an impeachment trial lies thousands of miles away.', 'url': 'https://www.bbc.co.uk/news/av/world-51152351/trump-impeachment-what-s-ukraine-got-to-do-with-it', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/14659/production/_110554538_p080pmgg.jpg', 'publishedAt': '2020-01-20T00:04:35Z', 'content': None}"
8,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'CONTEXT: US-Iran relations - a brief history', 'description': ""From the CIA-orchestrated overthrow of Iran's prime minister to tension in the time of President Trump."", 'url': 'https://www.bbc.co.uk/news/world-middle-east-24316661', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/media/images/75622000/jpg/_75622221_019018555-1.jpg', 'publishedAt': '2020-01-06T09:33:45Z', 'content': ""From the CIA-orchestrated overthrow of Iran's prime minister in 1953, to tension and confrontation under President Trump, a look back over more than 65 years of tricky relations between Iran and the US.\r\n1953: Overthrow of Mossadeq\r\nMedia playback is unsuppor… [+4159 chars]""}"
9,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""What US farmers make of Trump's trade deal"", 'description': 'President Trump has hailed the new US-China agreement as a victory for farmers. So what do they think?', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51144239', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/9817/production/_110553983_xtkbmkh6s3ccuh0m-cuxa_thumb_7c2b.jpg', 'publishedAt': '2020-01-17T20:56:14Z', 'content': ""Image copyrightHolly Honderich\r\nPresident Trump has touted his new US-China trade agreement as a boon for America's farmers, who have suffered under a nearly-two-year tariff standoff with Beijing. But what do they think?\r\nA summary of the new agreement says t… [+5769 chars]""}"
10,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Iowa caucuses: Nine unusual things about the Democratic race', 'description': 'Democrats are deciding who they want to take on Trump - and it can be a noisy, chaotic process.', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51299245', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/A817/production/_110713034_gettyimages-1071046388.jpg', 'publishedAt': '2020-01-31T00:02:20Z', 'content': ""Image copyrightGetty ImagesImage caption\r\n Iowa's democratic caucuses have been likened to a game of musical chairs\r\nOn Monday evening, tens of thousands of Democrats in Iowa will brave the cold and gather in schools, churches, gyms and libraries to decide on… [+10322 chars]""}"
11,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Trump impeachment: Legal team says charges 'constitutionally invalid'"", 'description': ""The response to the trial summons gives the first glimpse of what will form the White House's defence."", 'url': 'https://www.bbc.co.uk/news/world-us-canada-51165024', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/3DD2/production/_110562851_4d2f60e7-677d-4d3b-9b02-6e7e4bcf18f5.jpg', 'publishedAt': '2020-01-19T00:00:47Z', 'content': 'Image copyrightAFPImage caption\r\n Opening statements in the impeachment trial against Mr Trump will begin next week\r\nUS President Donald Trump\'s legal team has given its first formal response to the impeachment case against him, describing the charges as a ""d… [+2237 chars]'}"
12,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Trump impeachment: Senators play games and nap during trial', 'description': 'Senators have been seen chewing gum, handing out fidget spinners and sleeping during the trial.', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51231047', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/19A2/production/_110626560_mediaitem110626557.jpg', 'publishedAt': '2020-01-24T00:54:39Z', 'content': ""Media playback is unsupported on your device\r\nMedia captionLIVE: Trump's impeachment trial in Washington \r\nUS senators have been accused of falling asleep, playing games and breaking other rules during President Donald Trump's impeachment trial.\r\nJim Risch an… [+4341 chars]""}"
13,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Impeachment: Democrats undoing 2016 election, say Trump lawyers', 'description': 'Lawyers start their defence of the US president at the impeachment trial in the Senate.', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51251395', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/1C60/production/_110646270_mediaitem110646269.jpg', 'publishedAt': '2020-01-25T18:19:50Z', 'content': ""Image copyrightGetty ImagesImage caption\r\n The White House Counsel said Democrats should not try to overturn the last election\r\nPresident Trump's lawyers have begun defending him at his impeachment trial, accusing Democrats of seeking to overturn the result o… [+3109 chars]""}"
14,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Tech expo chief defends invite for Ivanka Trump', 'description': 'Tech expo organiser says the US President\'s daughter has done ""great work"" on jobs-related issues.', 'url': 'https://www.bbc.co.uk/news/technology-50988743', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/7E66/production/_110385323_f4e2ef4d-b75d-44b6-b197-cc89ca9257f4.jpg', 'publishedAt': '2020-01-05T01:08:03Z', 'content': 'Image copyrightGetty Images\r\nThe man in charge of next week\'s giant CES tech expo has said that Ivanka Trump has done ""great work"" and will help it focus attendees\' minds on job-related issues for the future.\r\nA decision to offer the US President\'s daughter o… [+5941 chars]'}"
15,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Trump under fire for threat to Iranian cultural sites', 'description': 'The UN says both the US and Iran have signed conventions protecting cultural heritage.', 'url': 'https://www.bbc.co.uk/news/world-middle-east-51014237', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/169D7/production/_110413629_058956798-1.jpg', 'publishedAt': '2020-01-06T19:05:06Z', 'content': ""Image copyrightAFPImage caption\r\n Naqsh-e Jahan Square in the city of Isfahan, one of two dozen Unesco World Heritage sites in Iran\r\nUS President Donald Trump has faced growing criticism over his threats to attack Iran's cultural sites.\r\nMr Trump made the thr… [+3489 chars]""}"
16,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Trump impeachment: Who's who in the Senate trial?"", 'description': ""Our guide to the key figures in President Donald Trump's impeachment trial."", 'url': 'https://www.bbc.co.uk/news/world-us-canada-51162251', 'urlToImage': 'https://ichef.bbci.co.uk/images/ic/1024x576/p07y92c6.jpg', 'publishedAt': '2020-01-18T21:32:01Z', 'content': 'Media captionHow did we get here?\r\nThe US House of Representatives has impeached President Donald Trump, and the Republican leader now faces a trial in the Senate.\r\nMembers of the upper house will decide whether to remove Mr Trump from office. As the Republic… [+8303 chars]'}"
17,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Qasem Soleimani: Strike was to 'stop war', says Trump"", 'description': ""Iran's top military commander Qasem Soleimani was killed in a strike at Baghdad airport on Friday."", 'url': 'https://www.bbc.co.uk/news/world-middle-east-50989745', 'urlToImage': 'https://ichef.bbci.co.uk/images/ic/1024x576/p07zh39k.jpg', 'publishedAt': '2020-01-04T00:22:52Z', 'content': 'Media captionTrump - We took action to stop, not start a war\r\nPresident Donald Trump has said the US killed Iran\'s top military commander Qasem Soleimani ""to stop a war, not to start one"". \r\nHe said Soleimani\'s ""reign of terror is over"" after the strike at Ba… [+3140 chars]'}"
18,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Texas governor to reject new refugees under Trump order', 'description': 'Governor Greg Abbott says the state\'s resources should be focused on ""those who are already here"".', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51072198', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/A60B/production/_110470524_gettyimages-545545770-594x594.jpg', 'publishedAt': '2020-01-11T02:38:10Z', 'content': 'Image copyrightGetty ImagesImage caption\r\n Greg Abbott said Texas had done ""more than its share"" for the refugee resettlement programme\r\nThe Republican governor of Texas, Greg Abbott, has said the state will not accept new refugees under the US government\'s r… [+2641 chars]'}"
19,ok,11874,"{'source': {'id': 'politico', 'name': 'Politico'}, 'author': None, 'title': 'Trump works to avoid evangelical defections in 2020 - POLITICO', 'description': ""Trump works to avoid evangelical defections in 2020 POLITICO Christianity Today Editor Laments ‘Ethical Naïveté’ of Trump Backers The New York Times Trump seeks to shore up evangelical support at 'prosperity gospel' church Reuters Miami evangelical Trump even…"", 'url': 'https://www.politico.com/news/2020/01/03/trump-evangelical-defection-093071', 'urlToImage': 'https://static.politico.com/d8/5f/d4b4077f481d8f0e83b8e7bd750e/200102-trump-gty-773.jpg', 'publishedAt': '2020-01-03T10:03:00Z', 'content': 'There are plenty of evangelical Americans who maybe didnt support President Trump in the last election because they didnt believe he was a true ally, but who are now taking a second look at him because of his record, said a Trump campaign adviser. \r\nIts a str… [+6047 chars]'}"
0,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Democrats call for Bolton to testify in impeachment trial', 'description': ""The ex-national security advisor's evidence could undermine Donald Trump's trial defence, reports say."", 'url': 'https://www.bbc.co.uk/news/world-us-canada-51260220', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/1308D/production/_110656977_mediaitem110656976.jpg', 'publishedAt': '2020-01-27T05:13:11Z', 'content': ""Image copyrightAFPImage caption\r\n Donald Trump has said that he does not want John Bolton to testify\r\nDemocrats have renewed their demand for US President Donald Trump's former National Security Advisor John Bolton to be called to testify in the president's i… [+2477 chars]""}"
1,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Davos: Trump decries climate 'prophets of doom' at World Economic Forum"", 'description': 'The US leader attacks environmentalists at the World Economic Forum, which Greta Thunberg is attending.', 'url': 'https://www.bbc.co.uk/news/world-europe-51189430', 'urlToImage': 'https://ichef.bbci.co.uk/images/ic/1024x576/p080yzbg.jpg', 'publishedAt': '2020-01-21T12:12:33Z', 'content': 'Media caption""We must reject the perennial prophets of doom"" - Trump\r\nUS President Donald Trump has decried climate ""prophets of doom"" in a speech at the World Economic Forum in Davos, where sustainability is the main theme.\r\nHe called for a rejection of ""pre… [+1900 chars]'}"
2,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'US Space Force mocked for unveiling camouflage uniforms', 'description': 'The new uniform, unveiled on the force\'s Twitter, has prompted one question: ""Camo in space?""', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51160547', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/AF55/production/_110558844_usspaceforce.jpg', 'publishedAt': '2020-01-18T16:39:11Z', 'content': 'Image copyrightUS Space ForceImage caption\r\n The US Space Force posted a picture its new uniform on Twitter\r\nThe US Space Force has defended its newly unveiled camouflage uniforms after they were roundly mocked on social media. \r\nThe force, officially launche… [+1563 chars]'}"
3,ok,11874,"{'source': {'id': 'the-washington-post', 'name': 'The Washington Post'}, 'author': 'Carol Morello, Abigail Hauslohner, Maria Sacchetti', 'title': 'New Trump administration rule could make it more difficult for some pregnant women to get U.S. visas - The Washington Post', 'description': ""New Trump administration rule could make it more difficult for some pregnant women to get U.S. visas The Washington Post Trump administration to issue new visa restrictions aimed at curbing 'birth tourism' Fox News Pregnant people could be denied tourist visa…"", 'url': 'https://www.washingtonpost.com/immigration/new-trump-administration-rule-could-make-it-more-difficult-for-some-pregnant-women-to-get-us-visas/2020/01/22/caf582c4-3d65-11ea-b90d-5652806c3b3a_story.html', 'urlToImage': 'https://www.washingtonpost.com/resizer/po49aY_k3csoqAdVgFgAIahx2Pc=/1440x0/smart/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/4U3GF6FOA4I6LOBA52SNMS7CUE.jpg', 'publishedAt': '2020-01-23T00:08:00Z', 'content': 'Most people who are born in the United States are entitled to U.S. citizenship, even if their parents are not citizens. It is unclear how many people travel to the United States to give birth each year with the intention of obtaining citizenship for their chi… [+2897 chars]'}"
4,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Burisma: US firm says Russia hacked company at heart of Trump impeachment', 'description': ""The Ukrainian energy company Burisma is at the centre of President Donald Trump's impeachment"", 'url': 'https://www.bbc.co.uk/news/world-us-canada-51103556', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/1124C/production/_110502207_5294c35e-5587-4647-b7c1-a512d4ee4469.jpg', 'publishedAt': '2020-01-14T09:45:08Z', 'content': ""Image copyrightReutersImage caption\r\n The report says hackers managed to gain access to Burisma and its subsidiaries' email servers\r\nThe Ukrainian gas company at the centre of President Donald Trump's impeachment was successfully hacked by Russian military ag… [+3058 chars]""}"
5,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Kim-Trump personal relations 'not enough to resume' US-North Korea talks"", 'description': ""The US must fully accept North Korea's demands so nuclear discussions can restart, an official says."", 'url': 'https://www.bbc.co.uk/news/world-asia-51074956', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/5E3F/production/_110472142_157cd31b-ea5e-4adb-96c8-39f7aee71f0c.jpg', 'publishedAt': '2020-01-11T11:24:16Z', 'content': 'Image copyrightReutersImage caption\r\n The leaders held an impromptu meeting at the demilitarized zone between the Koreas last June\r\nNorth Korea has received birthday greetings from US President Donald Trump for Kim Jong-un, but says their personal relationshi… [+3961 chars]'}"
6,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'Quiz of the week: On Trump, Russia and the new Bond theme', 'description': ""Have you been paying attention to what's been going on during the past seven days?"", 'url': 'https://www.bbc.co.uk/news/world-51124488', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/6AF6/production/_110528372_eilish_reu.jpg', 'publishedAt': '2020-01-17T00:03:51Z', 'content': ""It's the weekly news quiz - have you been paying attention to what's been going on in the world during the past seven days? \r\nIf you cannot see the quiz, follow this link. \r\nTry last week's quiz via this link.\r\nPicture credits: PA Media, Reuters, EPA, AFP, Ge… [+27 chars]""}"
7,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'North Korea threatens to resume nuclear and ICBM testing', 'description': ""Kim Jong-un also warns of a new 'strategic weapon' up his sleeve but leaves room for new US talks."", 'url': 'https://www.bbc.co.uk/news/world-asia-50962768', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/12CC3/production/_110359967_53423f8a-f6d0-4767-bdd1-79acf1d54f72.jpg', 'publishedAt': '2020-01-01T02:59:19Z', 'content': ""Image copyrightAFPImage caption\r\n Mr Kim warns he's got a new strategic weapon up his sleeve\r\nNorth Korean leader Kim Jong-un has said he is ending his suspension of nuclear and long-range missile tests he put in place during talks with the US. \r\nMr Kim also … [+3420 chars]""}"
8,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""National Archives sorry for censoring 2017 Women's March signs"", 'description': ""The US agency says it was wrong to blur out signs critical of the president at the 2017 Women's March."", 'url': 'https://www.bbc.co.uk/news/world-us-canada-51165023', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/DA12/production/_110562855_correctimage.jpg', 'publishedAt': '2020-01-19T00:17:53Z', 'content': ""Image copyrightGetty ImagesImage caption\r\n An unaltered photo of the 2017 Women's March by photographer Mario Tama\r\nThe US National Archives has apologised for altering a photo of the 2017 Women's March, including blurring signs critical of President Donald T… [+2326 chars]""}"
9,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'TRENDING: Franz Ferdinand and #WWIII', 'description': ""There's a lot of speculation online about what the fallout might be from a US drone strike in Iraq."", 'url': 'https://www.bbc.co.uk/news/newsbeat-50982073', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/1CE5/production/_110379370_indexnew.jpg', 'publishedAt': '2020-01-03T11:53:51Z', 'content': ""Image copyrightReuters\r\nFollowing the death of Iran's top military commander, there's a lot of speculation about what might happen next.\r\nGeneral Qasem Soleimani was killed by American drones in Iraq.\r\nIt's escalated an already-tense situation between Iran an… [+3619 chars]""}"
10,ok,11874,"{'source': {'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}, 'author': 'Andrew Restuccia, Greg Ip', 'title': 'Trade Tensions With Europe Flare as Trump Flexes Economic Muscle - The Wall Street Journal', 'description': 'Trade Tensions With Europe Flare as Trump Flexes Economic Muscle The Wall Street Journal Climate activist Greta Thunberg: ""Pretty much nothing has been done"" CBS News Davos: Trump decries climate \'prophets of doom\' with Thunberg in audience BBC News No, Greta…', 'url': 'https://www.wsj.com/articles/with-tariff-threats-trump-again-wields-economic-clout-to-solve-disputes-11579646076', 'urlToImage': 'https://images.wsj.net/im-145999/social', 'publishedAt': '2020-01-21T22:34:00Z', 'content': 'DAVOS, SwitzerlandFresh threats by the U.S. to place tariffs on some of its closest alliesjust days after reaching an initial trade deal with Chinashow that economic pressure remains President Trumps weapon of choice in international disputes.\r\nEven as he lau… [+273 chars]'}"
11,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""US REACTION: 'Sorry Iran' and escalation fears"", 'description': 'Opinions are divided, but most Americans are wondering where the US strike against Iran could lead.', 'url': 'https://www.bbc.co.uk/news/world-us-canada-50987759', 'urlToImage': 'https://ichef.bbci.co.uk/images/ic/1024x576/p07zh89r.jpg', 'publishedAt': '2020-01-03T21:58:10Z', 'content': 'Media captionDemocrats warn of \'dangerous escalation\' with Iran and question is Trump has a plan\r\n""Where is this going?"" is one of many questions thrown up by US political leaders after President Trump\'s decision to have Iran\'s top military figure, Qasem Sole… [+6557 chars]'}"
12,ok,11874,"{'source': {'id': 'time', 'name': 'Time'}, 'author': 'Jennifer Peltz / AP', 'title': 'Woman Accusing President Trump of Rape Is Seeking His DNA', 'description': 'Advice columnist E. Jean Carroll’s lawyers served notice to a Trump attorney Thursday for Trump to submit a DNA sample by March 2.', 'url': 'https://time.com/5774818/e-jean-carroll-trump-rape-dna/', 'urlToImage': 'https://api.time.com/wp-content/uploads/2020/01/e-jean-carroll-trump-rape-dna-test.jpg?quality=85&w=1200&h=628&crop=1', 'publishedAt': '2020-01-30T21:37:44Z', 'content': '(NEW YORK) — Lawyers for a woman who accuses President Donald Trump of raping her in the 1990s are asking for a DNA sample, seeking to determine whether his genetic material is on a dress she says she wore during the encounter.\r\nAdvice columnist E. Jean Carro… [+4088 chars]'}"
13,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""'No crime, no impeachment' - is that true?"", 'description': 'The White House defence that no crime means no impeachment ignores history, says legal scholar Jonathan Turley.', 'url': 'https://www.bbc.co.uk/news/world-us-canada-51200828', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/12F15/production/_110598577_gettyimages-1193389321.jpg', 'publishedAt': '2020-01-21T21:12:42Z', 'content': 'Image copyrightMark Wilson/Getty ImagesImage caption\r\n Alan Dershowitz is the ""quarterback"" for the White House\'s longshot defence of Mr Trump\r\nThe White House now contends that the ongoing impeachment trial against President Donald Trump is invalid because M… [+5388 chars]'}"
14,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': ""Australia PM 'misled public' on fires"", 'description': 'Malcolm Turnbull tells the BBC he ""cannot explain"" Scott Morrison\'s actions during the crisis.', 'url': 'https://www.bbc.co.uk/news/world-australia-51202534', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/14C08/production/_110600058_gettyimages-681276884.jpg', 'publishedAt': '2020-01-22T05:29:20Z', 'content': 'Image copyrightGetty ImagesImage caption\r\n Scott Morrison (left) succeeded Malcolm Turnbull as PM in 2018\r\nAustralian PM Scott Morrison has been accused of lacking leadership during the bushfire crisis - by the man he replaced after a party room coup. \r\nMalco… [+4121 chars]'}"
15,ok,11874,"{'source': {'id': 'bbc-news', 'name': 'BBC News'}, 'author': 'https://www.facebook.com/bbcnews', 'title': 'US airbase in Iraq hit by rockets - reports', 'description': 'Troops have been on alert after the US killed top Iranian commander Qasem Soleimani on Friday.', 'url': 'https://www.bbc.co.uk/news/world-middle-east-51028954', 'urlToImage': 'https://ichef.bbci.co.uk/news/1024/branded_news/116D6/production/_110428317_5a47bf0c-e2e6-4859-b07d-2beeadfc4f66.jpg', 'publishedAt': '2020-01-07T23:27:45Z', 'content': 'Image copyrightReutersImage caption\r\n US Vice President Mike Pence visited the base in November 2019\r\nAn airbase housing US and coalition troops in Iraq has been hit by rockets, according to US security sources.\r\nThe Al-Asad base was reportedly hit by multipl… [+268 chars]'}"
